[2026-08-30 14:17:10,648] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loaded 119 lidar_encoder parameters from checkpoint
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 171.522 seconds.
======
Reverse indexing ...
Done reverse indexing in 29.5 seconds.
======

  9%|▉         | 399/4269 [39:40<6:32:38,  6.09s/it]
  9%|▉         | 400/4269 [39:45<6:11:25,  5.76s/it]
  9%|▉         | 401/4269 [39:51<6:10:25,  5.75s/it]
  9%|▉         | 402/4269 [39:57<6:17:00,  5.85s/it]
  9%|▉         | 403/4269 [40:02<6:00:36,  5.60s/it]
  9%|▉         | 404/4269 [40:09<6:17:36,  5.86s/it]
  9%|▉         | 405/4269 [40:14<6:05:11,  5.67s/it]
 10%|▉         | 406/4269 [40:21<6:28:33,  6.04s/it]
 10%|▉         | 407/4269 [40:26<6:18:01,  5.87s/it]
 10%|▉         | 408/4269 [40:32<6:20:27,  5.91s/it]
 10%|▉         | 409/4269 [40:39<6:31:50,  6.09s/it]
 10%|▉         | 410/4269 [40:44<6:14:24,  5.82s/it]
 10%|▉         | 411/4269 [40:50<6:16:04,  5.85s/it]
 10%|▉         | 412/4269 [40:56<6:20:26,  5.92s/it]
 10%|▉         | 413/4269 [41:01<6:08:42,  5.74s/it]
 10%|▉         | 414/4269 [41:07<6:08:05,  5.73s/it]
 10%|▉         | 415/4269 [41:13<6:07:17,  5.72s/it]
 10%|▉         | 416/4269 [41:20<6:41:12,  6.25s/it]
 10%|▉         | 417/4269 [41:26<6:40:25,  6.24s/it]
 10%|▉         | 418/4269 [41:33<6:43:36,  6.29s/it]
 10%|▉         | 419/4269 [41:39<6:31:55,  6.11s/it]
 10%|▉         | 420/4269 [41:45<6:29:33,  6.07s/it]
 10%|▉         | 421/4269 [41:51<6:30:22,  6.09s/it]
 10%|▉         | 422/4269 [41:56<6:14:54,  5.85s/it]
 10%|▉         | 423/4269 [42:03<6:29:44,  6.08s/it]
 10%|▉         | 424/4269 [42:09<6:27:56,  6.05s/it]
 10%|▉         | 425/4269 [42:14<6:16:47,  5.88s/it]
 10%|▉         | 426/4269 [42:19<6:03:39,  5.68s/it]
 10%|█         | 427/4269 [42:25<5:58:10,  5.59s/it]
 10%|█         | 428/4269 [42:31<6:07:51,  5.75s/it]
 10%|█         | 429/4269 [42:37<6:14:41,  5.85s/it]
 10%|█         | 430/4269 [42:43<6:27:00,  6.05s/it]
 10%|█         | 431/4269 [42:49<6:25:58,  6.03s/it]
 10%|█         | 432/4269 [42:55<6:17:23,  5.90s/it]
 10%|█         | 433/4269 [43:01<6:23:00,  5.99s/it]
 10%|█         | 434/4269 [43:06<6:04:10,  5.70s/it]
 10%|█         | 435/4269 [43:11<5:44:55,  5.40s/it]
 10%|█         | 436/4269 [43:16<5:42:46,  5.37s/it]
 10%|█         | 437/4269 [43:22<5:43:35,  5.38s/it]
 10%|█         | 438/4269 [43:27<5:51:08,  5.50s/it]
 10%|█         | 439/4269 [43:34<6:16:19,  5.90s/it]
 10%|█         | 440/4269 [43:40<6:23:54,  6.02s/it]
 10%|█         | 441/4269 [43:48<6:46:08,  6.37s/it]
 10%|█         | 442/4269 [43:52<6:16:34,  5.90s/it]
 10%|█         | 443/4269 [43:57<5:55:14,  5.57s/it]
 10%|█         | 444/4269 [44:03<5:49:42,  5.49s/it]
 10%|█         | 445/4269 [44:08<5:53:49,  5.55s/it]
 10%|█         | 446/4269 [44:14<5:52:57,  5.54s/it]
 10%|█         | 447/4269 [44:20<6:07:02,  5.76s/it]
 10%|█         | 448/4269 [44:26<6:17:37,  5.93s/it]
 11%|█         | 449/4269 [44:34<6:47:09,  6.40s/it]
 11%|█         | 450/4269 [44:40<6:47:14,  6.40s/it]
 11%|█         | 451/4269 [44:47<6:47:13,  6.40s/it]
 11%|█         | 452/4269 [44:53<6:41:17,  6.31s/it]
 11%|█         | 453/4269 [45:00<6:50:49,  6.46s/it]
 11%|█         | 454/4269 [45:06<6:49:22,  6.44s/it]
 11%|█         | 455/4269 [45:12<6:46:50,  6.40s/it]
 11%|█         | 456/4269 [45:18<6:42:42,  6.34s/it]
 11%|█         | 457/4269 [45:23<6:15:05,  5.90s/it]
 11%|█         | 458/4269 [45:30<6:34:07,  6.21s/it]
 11%|█         | 459/4269 [45:36<6:27:58,  6.11s/it]
 11%|█         | 460/4269 [45:42<6:27:42,  6.11s/it]
 11%|█         | 461/4269 [45:47<6:10:46,  5.84s/it]
 11%|█         | 462/4269 [45:54<6:30:21,  6.15s/it]
 11%|█         | 463/4269 [46:00<6:25:50,  6.08s/it]
 11%|█         | 464/4269 [46:06<6:20:21,  6.00s/it]
 11%|█         | 465/4269 [46:12<6:18:01,  5.96s/it]
 11%|█         | 466/4269 [46:17<6:09:05,  5.82s/it]
 11%|█         | 467/4269 [46:25<6:33:18,  6.21s/it]
 11%|█         | 468/4269 [46:30<6:17:50,  5.96s/it]
 11%|█         | 469/4269 [46:36<6:22:32,  6.04s/it]
 11%|█         | 470/4269 [46:43<6:34:48,  6.24s/it]
 11%|█         | 471/4269 [46:49<6:37:58,  6.29s/it]
 11%|█         | 472/4269 [46:56<6:45:33,  6.41s/it]
 11%|█         | 473/4269 [47:04<7:08:05,  6.77s/it]
 11%|█         | 474/4269 [47:09<6:49:40,  6.48s/it]
 11%|█         | 475/4269 [47:16<6:57:47,  6.61s/it]
 11%|█         | 476/4269 [47:23<7:04:49,  6.72s/it]
 11%|█         | 477/4269 [47:29<6:51:05,  6.50s/it]
 11%|█         | 478/4269 [47:36<6:54:33,  6.56s/it]
 11%|█         | 479/4269 [47:38<5:36:18,  5.32s/it]
 11%|█         | 480/4269 [47:40<4:21:42,  4.14s/it]
 11%|█▏        | 481/4269 [47:41<3:31:25,  3.35s/it]
 11%|█▏        | 482/4269 [47:43<2:54:33,  2.77s/it]
 11%|█▏        | 483/4269 [47:44<2:36:39,  2.48s/it]
 11%|█▏        | 484/4269 [47:46<2:21:10,  2.24s/it]
 11%|█▏        | 485/4269 [47:48<2:17:27,  2.18s/it]
 11%|█▏        | 486/4269 [47:50<2:06:06,  2.00s/it]
 11%|█▏        | 487/4269 [47:51<1:54:26,  1.82s/it]
 11%|█▏        | 488/4269 [47:53<1:51:55,  1.78s/it]
 11%|█▏        | 489/4269 [47:54<1:48:46,  1.73s/it]
 11%|█▏        | 490/4269 [47:56<1:46:26,  1.69s/it]
 12%|█▏        | 491/4269 [47:58<1:43:05,  1.64s/it]
 12%|█▏        | 492/4269 [47:59<1:38:15,  1.56s/it]
 12%|█▏        | 493/4269 [48:00<1:36:55,  1.54s/it]
 12%|█▏        | 494/4269 [48:02<1:44:09,  1.66s/it]
 12%|█▏        | 495/4269 [48:04<1:44:55,  1.67s/it]
 12%|█▏        | 496/4269 [48:06<1:45:17,  1.67s/it]
 12%|█▏        | 497/4269 [48:07<1:38:16,  1.56s/it]
 12%|█▏        | 498/4269 [48:09<1:41:20,  1.61s/it]
 12%|█▏        | 499/4269 [48:11<1:44:52,  1.67s/it]
 12%|█▏        | 500/4269 [48:12<1:44:52,  1.67s/it]
 12%|█▏        | 501/4269 [48:14<1:43:59,  1.66s/it]
 12%|█▏        | 502/4269 [48:16<1:44:38,  1.67s/it]
 12%|█▏        | 503/4269 [48:17<1:43:32,  1.65s/it]
 12%|█▏        | 504/4269 [48:19<1:50:08,  1.76s/it]
 12%|█▏        | 505/4269 [48:20<1:39:11,  1.58s/it]
 12%|█▏        | 506/4269 [48:22<1:34:13,  1.50s/it]
 12%|█▏        | 507/4269 [48:23<1:31:30,  1.46s/it]
 12%|█▏        | 508/4269 [48:24<1:30:40,  1.45s/it]
 12%|█▏        | 509/4269 [48:26<1:29:23,  1.43s/it]
 12%|█▏        | 510/4269 [48:27<1:23:43,  1.34s/it]
 12%|█▏        | 511/4269 [48:28<1:26:44,  1.38s/it]
 12%|█▏        | 512/4269 [48:30<1:28:42,  1.42s/it]
 12%|█▏        | 513/4269 [48:31<1:28:27,  1.41s/it]
 12%|█▏        | 514/4269 [48:33<1:32:09,  1.47s/it]
 12%|█▏        | 515/4269 [48:35<1:40:37,  1.61s/it]
 12%|█▏        | 516/4269 [48:37<1:41:49,  1.63s/it]
 12%|█▏        | 517/4269 [48:38<1:31:13,  1.46s/it]
 12%|█▏        | 518/4269 [48:39<1:30:40,  1.45s/it]
 12%|█▏        | 519/4269 [48:41<1:31:56,  1.47s/it]
 12%|█▏        | 520/4269 [48:42<1:33:26,  1.50s/it]
 12%|█▏        | 521/4269 [48:44<1:38:04,  1.57s/it]
 12%|█▏        | 522/4269 [48:46<1:42:16,  1.64s/it]
 12%|█▏        | 523/4269 [48:47<1:41:23,  1.62s/it]
 12%|█▏        | 524/4269 [48:49<1:41:12,  1.62s/it]
 12%|█▏        | 525/4269 [48:51<1:46:26,  1.71s/it]
 12%|█▏        | 526/4269 [48:52<1:44:06,  1.67s/it]
 12%|█▏        | 527/4269 [48:54<1:38:58,  1.59s/it]
 12%|█▏        | 528/4269 [48:55<1:39:10,  1.59s/it]
 12%|█▏        | 529/4269 [48:57<1:37:35,  1.57s/it]
 12%|█▏        | 530/4269 [48:59<1:44:31,  1.68s/it]
 12%|█▏        | 531/4269 [49:01<1:53:07,  1.82s/it]
 12%|█▏        | 532/4269 [49:03<1:49:53,  1.76s/it]
 12%|█▏        | 533/4269 [49:04<1:52:03,  1.80s/it]
 13%|█▎        | 534/4269 [49:06<1:50:02,  1.77s/it]
 13%|█▎        | 535/4269 [49:08<1:48:52,  1.75s/it]
 13%|█▎        | 536/4269 [49:09<1:42:27,  1.65s/it]
 13%|█▎        | 537/4269 [49:11<1:45:23,  1.69s/it]
 13%|█▎        | 538/4269 [49:13<1:45:14,  1.69s/it]
 13%|█▎        | 539/4269 [49:15<1:47:36,  1.73s/it]
 13%|█▎        | 540/4269 [49:17<1:52:35,  1.81s/it]
 13%|█▎        | 541/4269 [49:18<1:49:46,  1.77s/it]
 13%|█▎        | 542/4269 [49:20<1:46:54,  1.72s/it]
 13%|█▎        | 543/4269 [49:21<1:40:14,  1.61s/it]
 13%|█▎        | 544/4269 [49:23<1:36:42,  1.56s/it]
 13%|█▎        | 545/4269 [49:24<1:35:43,  1.54s/it]
 13%|█▎        | 546/4269 [49:26<1:34:20,  1.52s/it]
 13%|█▎        | 547/4269 [49:27<1:36:22,  1.55s/it]
 13%|█▎        | 548/4269 [49:29<1:38:51,  1.59s/it]
 13%|█▎        | 549/4269 [49:31<1:41:23,  1.64s/it]
 13%|█▎        | 550/4269 [49:33<1:48:13,  1.75s/it]
 13%|█▎        | 551/4269 [49:34<1:46:36,  1.72s/it]
 13%|█▎        | 552/4269 [49:36<1:42:46,  1.66s/it]
 13%|█▎        | 553/4269 [49:37<1:38:02,  1.58s/it]
 13%|█▎        | 554/4269 [49:38<1:30:47,  1.47s/it]
 13%|█▎        | 555/4269 [49:40<1:31:10,  1.47s/it]
 13%|█▎        | 556/4269 [49:41<1:28:03,  1.42s/it]
 13%|█▎        | 557/4269 [49:43<1:25:28,  1.38s/it]
 13%|█▎        | 558/4269 [49:44<1:20:05,  1.30s/it]
 13%|█▎        | 559/4269 [49:45<1:20:13,  1.30s/it]
 13%|█▎        | 560/4269 [49:46<1:18:40,  1.27s/it]
 13%|█▎        | 561/4269 [49:48<1:21:04,  1.31s/it]
 13%|█▎        | 562/4269 [49:49<1:16:47,  1.24s/it]
 13%|█▎        | 563/4269 [49:50<1:19:57,  1.29s/it]
 13%|█▎        | 564/4269 [49:52<1:22:35,  1.34s/it]
 13%|█▎        | 565/4269 [49:53<1:23:10,  1.35s/it]
 13%|█▎        | 566/4269 [49:54<1:23:30,  1.35s/it]
 13%|█▎        | 567/4269 [49:56<1:25:04,  1.38s/it]
 13%|█▎        | 568/4269 [49:57<1:28:57,  1.44s/it]
 13%|█▎        | 569/4269 [49:59<1:35:33,  1.55s/it]
 13%|█▎        | 570/4269 [50:01<1:38:28,  1.60s/it]
 13%|█▎        | 571/4269 [50:02<1:38:48,  1.60s/it]
 13%|█▎        | 572/4269 [50:04<1:34:23,  1.53s/it]
 13%|█▎        | 573/4269 [50:05<1:36:09,  1.56s/it]
 13%|█▎        | 574/4269 [50:07<1:40:42,  1.64s/it]
 13%|█▎        | 575/4269 [50:09<1:39:44,  1.62s/it]
 13%|█▎        | 576/4269 [50:10<1:34:59,  1.54s/it]
 14%|█▎        | 577/4269 [50:12<1:33:15,  1.52s/it]
 14%|█▎        | 578/4269 [50:13<1:24:57,  1.38s/it]
 14%|█▎        | 579/4269 [50:14<1:25:36,  1.39s/it]
 14%|█▎        | 580/4269 [50:16<1:27:59,  1.43s/it]
 14%|█▎        | 581/4269 [50:17<1:30:09,  1.47s/it]
 14%|█▎        | 582/4269 [50:19<1:33:22,  1.52s/it]
 14%|█▎        | 583/4269 [50:20<1:32:36,  1.51s/it]
 14%|█▎        | 584/4269 [50:22<1:30:37,  1.48s/it]
 14%|█▎        | 585/4269 [50:23<1:25:01,  1.38s/it]
 14%|█▎        | 586/4269 [50:25<1:34:42,  1.54s/it]
 14%|█▍        | 587/4269 [50:26<1:34:05,  1.53s/it]
 14%|█▍        | 588/4269 [50:28<1:34:38,  1.54s/it]
 14%|█▍        | 589/4269 [50:30<1:39:23,  1.62s/it]
 14%|█▍        | 590/4269 [50:31<1:35:52,  1.56s/it]
 14%|█▍        | 591/4269 [50:33<1:34:50,  1.55s/it]
 14%|█▍        | 592/4269 [50:34<1:37:36,  1.59s/it]
 14%|█▍        | 593/4269 [50:35<1:30:29,  1.48s/it]
 14%|█▍        | 594/4269 [50:37<1:29:19,  1.46s/it]
 14%|█▍        | 595/4269 [50:38<1:31:17,  1.49s/it]
 14%|█▍        | 596/4269 [50:40<1:31:10,  1.49s/it]
 14%|█▍        | 597/4269 [50:41<1:30:02,  1.47s/it]
 14%|█▍        | 598/4269 [50:43<1:32:27,  1.51s/it]
 14%|█▍        | 599/4269 [50:45<1:34:18,  1.54s/it]
 14%|█▍        | 600/4269 [50:46<1:38:50,  1.62s/it]
 14%|█▍        | 601/4269 [50:48<1:39:59,  1.64s/it]
 14%|█▍        | 602/4269 [50:50<1:45:16,  1.72s/it]
 14%|█▍        | 603/4269 [50:52<1:52:31,  1.84s/it]
 14%|█▍        | 604/4269 [50:54<1:50:45,  1.81s/it]
 14%|█▍        | 605/4269 [50:55<1:46:32,  1.74s/it]
 14%|█▍        | 606/4269 [50:57<1:42:18,  1.68s/it]
 14%|█▍        | 607/4269 [50:59<1:40:55,  1.65s/it]
 14%|█▍        | 608/4269 [51:00<1:40:19,  1.64s/it]
 14%|█▍        | 609/4269 [51:02<1:44:38,  1.72s/it]
 14%|█▍        | 610/4269 [51:04<1:42:31,  1.68s/it]
 14%|█▍        | 611/4269 [51:05<1:38:01,  1.61s/it]
 14%|█▍        | 612/4269 [51:07<1:39:05,  1.63s/it]
 14%|█▍        | 613/4269 [51:08<1:39:13,  1.63s/it]
 14%|█▍        | 614/4269 [51:10<1:36:08,  1.58s/it]
 14%|█▍        | 615/4269 [51:12<1:39:43,  1.64s/it]
 14%|█▍        | 616/4269 [51:13<1:39:37,  1.64s/it]
 14%|█▍        | 617/4269 [51:15<1:40:03,  1.64s/it]
 14%|█▍        | 618/4269 [51:17<1:39:58,  1.64s/it]
 14%|█▍        | 619/4269 [51:18<1:44:52,  1.72s/it]
 15%|█▍        | 620/4269 [51:20<1:45:58,  1.74s/it]
 15%|█▍        | 621/4269 [51:22<1:37:46,  1.61s/it]
 15%|█▍        | 622/4269 [51:23<1:39:29,  1.64s/it]
 15%|█▍        | 623/4269 [51:25<1:42:36,  1.69s/it]
 15%|█▍        | 624/4269 [51:26<1:36:53,  1.59s/it]
 15%|█▍        | 625/4269 [51:28<1:35:22,  1.57s/it]
 15%|█▍        | 626/4269 [51:29<1:33:48,  1.55s/it]
 15%|█▍        | 627/4269 [51:31<1:29:26,  1.47s/it]
 15%|█▍        | 628/4269 [51:32<1:23:57,  1.38s/it]
 15%|█▍        | 629/4269 [51:33<1:26:33,  1.43s/it]
 15%|█▍        | 630/4269 [51:35<1:33:27,  1.54s/it]
 15%|█▍        | 631/4269 [51:37<1:36:14,  1.59s/it]
 15%|█▍        | 632/4269 [51:38<1:33:13,  1.54s/it]
 15%|█▍        | 633/4269 [51:40<1:32:02,  1.52s/it]
 15%|█▍        | 634/4269 [51:41<1:26:09,  1.42s/it]
 15%|█▍        | 635/4269 [51:43<1:31:08,  1.50s/it]
 15%|█▍        | 636/4269 [51:44<1:29:03,  1.47s/it]
 15%|█▍        | 637/4269 [51:45<1:22:02,  1.36s/it]
 15%|█▍        | 638/4269 [51:47<1:23:28,  1.38s/it]
 15%|█▍        | 639/4269 [51:48<1:31:14,  1.51s/it]
 15%|█▍        | 640/4269 [51:50<1:34:24,  1.56s/it]
 15%|█▌        | 641/4269 [51:52<1:40:39,  1.66s/it]
 15%|█▌        | 642/4269 [51:54<1:42:51,  1.70s/it]
 15%|█▌        | 643/4269 [51:55<1:37:09,  1.61s/it]
 15%|█▌        | 644/4269 [51:57<1:37:23,  1.61s/it]
 15%|█▌        | 645/4269 [51:58<1:34:49,  1.57s/it]
 15%|█▌        | 646/4269 [52:00<1:37:32,  1.62s/it]
 15%|█▌        | 647/4269 [52:02<1:34:56,  1.57s/it]
 15%|█▌        | 648/4269 [52:03<1:30:31,  1.50s/it]
 15%|█▌        | 649/4269 [52:04<1:30:37,  1.50s/it]
 15%|█▌        | 650/4269 [52:06<1:26:51,  1.44s/it]
 15%|█▌        | 651/4269 [52:07<1:33:32,  1.55s/it]
 15%|█▌        | 652/4269 [52:09<1:34:05,  1.56s/it]
 15%|█▌        | 653/4269 [52:11<1:38:47,  1.64s/it]
 15%|█▌        | 654/4269 [52:12<1:30:27,  1.50s/it]
 15%|█▌        | 655/4269 [52:13<1:28:14,  1.46s/it]
 15%|█▌        | 656/4269 [52:15<1:22:01,  1.36s/it]
 15%|█▌        | 657/4269 [52:16<1:18:58,  1.31s/it]
 15%|█▌        | 658/4269 [52:17<1:20:06,  1.33s/it]
 15%|█▌        | 659/4269 [52:19<1:23:10,  1.38s/it]
 15%|█▌        | 660/4269 [52:20<1:29:01,  1.48s/it]
 15%|█▌        | 661/4269 [52:22<1:31:37,  1.52s/it]
 16%|█▌        | 662/4269 [52:24<1:38:26,  1.64s/it]
 16%|█▌        | 663/4269 [52:25<1:35:36,  1.59s/it]
 16%|█▌        | 664/4269 [52:27<1:33:43,  1.56s/it]
 16%|█▌        | 665/4269 [52:29<1:36:34,  1.61s/it]
 16%|█▌        | 666/4269 [52:30<1:34:42,  1.58s/it]
 16%|█▌        | 667/4269 [52:32<1:38:10,  1.64s/it]
 16%|█▌        | 668/4269 [52:33<1:34:28,  1.57s/it]
 16%|█▌        | 669/4269 [52:35<1:36:39,  1.61s/it]
 16%|█▌        | 670/4269 [52:36<1:32:48,  1.55s/it]
 16%|█▌        | 671/4269 [52:38<1:32:06,  1.54s/it]
 16%|█▌        | 672/4269 [52:40<1:42:38,  1.71s/it]
 16%|█▌        | 673/4269 [52:42<1:43:38,  1.73s/it]
 16%|█▌        | 674/4269 [52:44<1:44:16,  1.74s/it]
 16%|█▌        | 675/4269 [52:45<1:42:30,  1.71s/it]
 16%|█▌        | 676/4269 [52:47<1:41:32,  1.70s/it]
 16%|█▌        | 677/4269 [52:49<1:44:54,  1.75s/it]
 16%|█▌        | 678/4269 [52:50<1:43:17,  1.73s/it]
 16%|█▌        | 679/4269 [52:52<1:40:18,  1.68s/it]
 16%|█▌        | 680/4269 [52:53<1:35:35,  1.60s/it]
 16%|█▌        | 681/4269 [52:55<1:33:51,  1.57s/it]
 16%|█▌        | 682/4269 [52:56<1:34:02,  1.57s/it]
 16%|█▌        | 683/4269 [52:58<1:29:41,  1.50s/it]
 16%|█▌        | 684/4269 [52:59<1:23:39,  1.40s/it]
 16%|█▌        | 685/4269 [53:00<1:20:23,  1.35s/it]
 16%|█▌        | 686/4269 [53:02<1:24:57,  1.42s/it]
 16%|█▌        | 687/4269 [53:03<1:22:41,  1.39s/it]
 16%|█▌        | 688/4269 [53:05<1:26:07,  1.44s/it]
 16%|█▌        | 689/4269 [53:06<1:29:32,  1.50s/it]
 16%|█▌        | 690/4269 [53:08<1:33:03,  1.56s/it]
 16%|█▌        | 691/4269 [53:09<1:31:44,  1.54s/it]
 16%|█▌        | 692/4269 [53:11<1:34:17,  1.58s/it]
 16%|█▌        | 693/4269 [53:13<1:33:04,  1.56s/it]
 16%|█▋        | 694/4269 [53:14<1:35:52,  1.61s/it]
 16%|█▋        | 695/4269 [53:16<1:30:15,  1.52s/it]
 16%|█▋        | 696/4269 [53:17<1:29:58,  1.51s/it]
 16%|█▋        | 697/4269 [53:19<1:27:54,  1.48s/it]
 16%|█▋        | 698/4269 [53:20<1:28:17,  1.48s/it]
 16%|█▋        | 699/4269 [53:21<1:26:52,  1.46s/it]
 16%|█▋        | 700/4269 [53:23<1:32:56,  1.56s/it]
 16%|█▋        | 701/4269 [53:25<1:35:05,  1.60s/it]
 16%|█▋        | 702/4269 [53:27<1:35:12,  1.60s/it]
 16%|█▋        | 703/4269 [53:28<1:35:09,  1.60s/it]
 16%|█▋        | 704/4269 [53:30<1:31:32,  1.54s/it]
 17%|█▋        | 705/4269 [53:31<1:29:06,  1.50s/it]
 17%|█▋        | 706/4269 [53:32<1:27:01,  1.47s/it]
 17%|█▋        | 707/4269 [53:34<1:30:05,  1.52s/it]
 17%|█▋        | 708/4269 [53:35<1:28:45,  1.50s/it]
 17%|█▋        | 709/4269 [53:37<1:27:15,  1.47s/it]
 17%|█▋        | 710/4269 [53:39<1:31:33,  1.54s/it]
 17%|█▋        | 711/4269 [53:40<1:37:53,  1.65s/it]
 17%|█▋        | 712/4269 [53:42<1:42:03,  1.72s/it]
 17%|█▋        | 713/4269 [53:44<1:40:07,  1.69s/it]
 17%|█▋        | 714/4269 [53:46<1:38:31,  1.66s/it]
 17%|█▋        | 715/4269 [53:47<1:38:57,  1.67s/it]
 17%|█▋        | 716/4269 [53:49<1:39:43,  1.68s/it]
 17%|█▋        | 717/4269 [53:51<1:37:59,  1.66s/it]
 17%|█▋        | 718/4269 [53:52<1:36:40,  1.63s/it]
 17%|█▋        | 719/4269 [53:54<1:34:28,  1.60s/it]
 17%|█▋        | 720/4269 [53:55<1:30:46,  1.53s/it]
 17%|█▋        | 721/4269 [53:57<1:31:42,  1.55s/it]
 17%|█▋        | 722/4269 [53:58<1:30:44,  1.53s/it]
 17%|█▋        | 723/4269 [54:00<1:30:37,  1.53s/it]
 17%|█▋        | 724/4269 [54:01<1:27:55,  1.49s/it]
 17%|█▋        | 725/4269 [54:03<1:30:54,  1.54s/it]
 17%|█▋        | 726/4269 [54:05<1:36:50,  1.64s/it]
 17%|█▋        | 727/4269 [54:06<1:39:32,  1.69s/it]
 17%|█▋        | 728/4269 [54:08<1:39:50,  1.69s/it]
 17%|█▋        | 729/4269 [54:10<1:37:18,  1.65s/it]
 17%|█▋        | 730/4269 [54:11<1:37:08,  1.65s/it]
 17%|█▋        | 731/4269 [54:13<1:36:05,  1.63s/it]
 17%|█▋        | 732/4269 [54:14<1:28:02,  1.49s/it]
 17%|█▋        | 733/4269 [54:16<1:30:39,  1.54s/it]
 17%|█▋        | 734/4269 [54:17<1:31:34,  1.55s/it]
 17%|█▋        | 735/4269 [54:19<1:35:12,  1.62s/it]
 17%|█▋        | 736/4269 [54:21<1:33:44,  1.59s/it]
 17%|█▋        | 737/4269 [54:22<1:35:27,  1.62s/it]
 17%|█▋        | 738/4269 [54:24<1:37:06,  1.65s/it]
 17%|█▋        | 739/4269 [54:25<1:34:19,  1.60s/it]
 17%|█▋        | 740/4269 [54:27<1:36:18,  1.64s/it]
 17%|█▋        | 741/4269 [54:29<1:37:24,  1.66s/it]
 17%|█▋        | 742/4269 [54:31<1:41:06,  1.72s/it]
 17%|█▋        | 743/4269 [54:32<1:39:17,  1.69s/it]
 17%|█▋        | 744/4269 [54:34<1:37:41,  1.66s/it]
 17%|█▋        | 745/4269 [54:36<1:39:28,  1.69s/it]
 17%|█▋        | 746/4269 [54:37<1:38:37,  1.68s/it]
 17%|█▋        | 747/4269 [54:39<1:38:17,  1.67s/it]
 18%|█▊        | 748/4269 [54:40<1:31:47,  1.56s/it]
 18%|█▊        | 749/4269 [54:42<1:30:28,  1.54s/it]
 18%|█▊        | 750/4269 [54:43<1:29:45,  1.53s/it]
 18%|█▊        | 751/4269 [54:45<1:30:54,  1.55s/it]
 18%|█▊        | 752/4269 [54:46<1:30:03,  1.54s/it]
 18%|█▊        | 753/4269 [54:48<1:26:07,  1.47s/it]
 18%|█▊        | 754/4269 [54:49<1:29:01,  1.52s/it]
 18%|█▊        | 755/4269 [54:51<1:26:16,  1.47s/it]
 18%|█▊        | 756/4269 [54:52<1:21:26,  1.39s/it]
 18%|█▊        | 757/4269 [54:54<1:24:45,  1.45s/it]
 18%|█▊        | 758/4269 [54:55<1:22:26,  1.41s/it]
 18%|█▊        | 759/4269 [54:56<1:20:25,  1.37s/it]
 18%|█▊        | 760/4269 [54:58<1:22:51,  1.42s/it]
 18%|█▊        | 761/4269 [54:59<1:27:40,  1.50s/it]
 18%|█▊        | 762/4269 [55:01<1:27:17,  1.49s/it]
 18%|█▊        | 763/4269 [55:02<1:25:30,  1.46s/it]
 18%|█▊        | 764/4269 [55:04<1:22:54,  1.42s/it]
 18%|█▊        | 765/4269 [55:05<1:16:50,  1.32s/it]
 18%|█▊        | 766/4269 [55:06<1:13:35,  1.26s/it]
 18%|█▊        | 767/4269 [55:07<1:17:40,  1.33s/it]
 18%|█▊        | 768/4269 [55:09<1:24:43,  1.45s/it]
 18%|█▊        | 769/4269 [55:10<1:23:06,  1.42s/it]
 18%|█▊        | 770/4269 [55:12<1:25:08,  1.46s/it]
 18%|█▊        | 771/4269 [55:13<1:25:08,  1.46s/it]
 18%|█▊        | 772/4269 [55:15<1:22:25,  1.41s/it]
 18%|█▊        | 773/4269 [55:16<1:22:14,  1.41s/it]
 18%|█▊        | 774/4269 [55:18<1:25:34,  1.47s/it]
 18%|█▊        | 775/4269 [55:19<1:20:15,  1.38s/it]
 18%|█▊        | 776/4269 [55:20<1:22:46,  1.42s/it]
 18%|█▊        | 777/4269 [55:22<1:25:55,  1.48s/it]
 18%|█▊        | 778/4269 [55:24<1:28:18,  1.52s/it]
 18%|█▊        | 779/4269 [55:25<1:27:50,  1.51s/it]
 18%|█▊        | 780/4269 [55:27<1:31:15,  1.57s/it]
 18%|█▊        | 781/4269 [55:28<1:32:44,  1.60s/it]
 18%|█▊        | 782/4269 [55:30<1:33:17,  1.61s/it]
 18%|█▊        | 783/4269 [55:31<1:29:43,  1.54s/it]
 18%|█▊        | 784/4269 [55:33<1:30:37,  1.56s/it]
 18%|█▊        | 785/4269 [55:35<1:36:44,  1.67s/it]
 18%|█▊        | 786/4269 [55:37<1:42:27,  1.77s/it]
 18%|█▊        | 787/4269 [55:39<1:43:13,  1.78s/it]
 18%|█▊        | 788/4269 [55:41<1:43:42,  1.79s/it]
 18%|█▊        | 789/4269 [55:42<1:43:37,  1.79s/it]
 19%|█▊        | 790/4269 [55:44<1:45:05,  1.81s/it]
 19%|█▊        | 791/4269 [55:46<1:40:09,  1.73s/it]
 19%|█▊        | 792/4269 [55:47<1:37:48,  1.69s/it]
 19%|█▊        | 793/4269 [55:49<1:35:58,  1.66s/it]
 19%|█▊        | 794/4269 [55:51<1:35:00,  1.64s/it]
