[2026-08-28 13:47:46,853] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loaded 125 lidar_encoder parameters from checkpoint
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 31.864 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.0 seconds.
======
训练 scene: 700 个
需提取的关键帧: 28130

  9%|▉         | 403/4269 [07:58<46:41,  1.38it/s]
  9%|▉         | 404/4269 [07:59<46:29,  1.39it/s]
  9%|▉         | 405/4269 [07:59<44:25,  1.45it/s]
 10%|▉         | 406/4269 [08:00<46:39,  1.38it/s]
 10%|▉         | 407/4269 [08:01<50:07,  1.28it/s]
 10%|▉         | 408/4269 [08:02<54:10,  1.19it/s]
 10%|▉         | 409/4269 [08:03<55:46,  1.15it/s]
 10%|▉         | 410/4269 [08:04<56:31,  1.14it/s]
 10%|▉         | 411/4269 [08:05<56:49,  1.13it/s]
 10%|▉         | 412/4269 [08:06<57:21,  1.12it/s]
 10%|▉         | 413/4269 [08:07<58:22,  1.10it/s]
 10%|▉         | 414/4269 [08:08<55:34,  1.16it/s]
 10%|▉         | 415/4269 [08:08<51:13,  1.25it/s]
 10%|▉         | 416/4269 [08:09<50:06,  1.28it/s]
 10%|▉         | 417/4269 [08:10<47:37,  1.35it/s]
 10%|▉         | 418/4269 [08:10<49:03,  1.31it/s]
 10%|▉         | 419/4269 [08:12<56:20,  1.14it/s]
 10%|▉         | 420/4269 [08:12<52:56,  1.21it/s]
 10%|▉         | 421/4269 [08:12<41:33,  1.54it/s]
 10%|▉         | 422/4269 [08:13<42:21,  1.51it/s]
 10%|▉         | 423/4269 [08:14<45:24,  1.41it/s]
 10%|▉         | 424/4269 [08:15<48:30,  1.32it/s]
 10%|▉         | 425/4269 [08:16<51:03,  1.25it/s]
 10%|▉         | 426/4269 [08:17<51:03,  1.25it/s]
 10%|█         | 427/4269 [08:17<54:04,  1.18it/s]
 10%|█         | 428/4269 [08:18<49:42,  1.29it/s]
 10%|█         | 429/4269 [08:19<52:15,  1.22it/s]
 10%|█         | 430/4269 [08:20<53:02,  1.21it/s]
 10%|█         | 431/4269 [08:21<54:34,  1.17it/s]
 10%|█         | 432/4269 [08:22<53:18,  1.20it/s]
 10%|█         | 433/4269 [08:23<56:46,  1.13it/s]
 10%|█         | 434/4269 [08:23<56:03,  1.14it/s]
 10%|█         | 435/4269 [08:24<58:51,  1.09it/s]
 10%|█         | 436/4269 [08:25<56:32,  1.13it/s]
 10%|█         | 437/4269 [08:26<56:16,  1.13it/s]
 10%|█         | 438/4269 [08:27<1:02:53,  1.02it/s]
 10%|█         | 439/4269 [08:28<58:46,  1.09it/s]  
 10%|█         | 440/4269 [08:29<1:01:33,  1.04it/s]
 10%|█         | 441/4269 [08:30<56:56,  1.12it/s]  
 10%|█         | 442/4269 [08:31<56:48,  1.12it/s]
 10%|█         | 443/4269 [08:32<1:03:38,  1.00it/s]
 10%|█         | 444/4269 [08:33<1:04:28,  1.01s/it]
 10%|█         | 445/4269 [08:34<1:06:48,  1.05s/it]
 10%|█         | 446/4269 [08:35<1:07:53,  1.07s/it]
 10%|█         | 447/4269 [08:36<1:04:48,  1.02s/it]
 10%|█         | 448/4269 [08:37<54:41,  1.16it/s]  
 11%|█         | 449/4269 [08:37<52:00,  1.22it/s]
 11%|█         | 450/4269 [08:38<50:23,  1.26it/s]
 11%|█         | 451/4269 [08:39<50:51,  1.25it/s]
 11%|█         | 452/4269 [08:39<42:04,  1.51it/s]
 11%|█         | 453/4269 [08:40<44:59,  1.41it/s]
 11%|█         | 454/4269 [08:40<36:43,  1.73it/s]
 11%|█         | 455/4269 [08:42<51:00,  1.25it/s]
 11%|█         | 456/4269 [08:42<47:56,  1.33it/s]
 11%|█         | 457/4269 [08:43<47:27,  1.34it/s]
 11%|█         | 458/4269 [08:44<46:55,  1.35it/s]
 11%|█         | 459/4269 [08:45<50:34,  1.26it/s]
 11%|█         | 460/4269 [08:46<50:14,  1.26it/s]
 11%|█         | 461/4269 [08:47<54:23,  1.17it/s]
 11%|█         | 462/4269 [08:48<1:00:15,  1.05it/s]
 11%|█         | 463/4269 [08:49<1:07:14,  1.06s/it]
 11%|█         | 464/4269 [08:50<1:07:03,  1.06s/it]
 11%|█         | 465/4269 [08:51<1:03:59,  1.01s/it]
 11%|█         | 466/4269 [08:52<59:19,  1.07it/s]  
 11%|█         | 467/4269 [08:53<1:00:24,  1.05it/s]
 11%|█         | 468/4269 [08:54<1:02:14,  1.02it/s]
 11%|█         | 469/4269 [08:55<1:01:54,  1.02it/s]
 11%|█         | 470/4269 [08:56<1:03:37,  1.00s/it]
 11%|█         | 471/4269 [08:57<1:09:07,  1.09s/it]
 11%|█         | 472/4269 [08:59<1:14:46,  1.18s/it]
 11%|█         | 473/4269 [09:00<1:12:02,  1.14s/it]
 11%|█         | 474/4269 [09:01<1:10:57,  1.12s/it]
 11%|█         | 475/4269 [09:02<1:14:10,  1.17s/it]
 11%|█         | 476/4269 [09:03<1:16:00,  1.20s/it]
 11%|█         | 477/4269 [09:04<1:15:58,  1.20s/it]
 11%|█         | 478/4269 [09:06<1:17:12,  1.22s/it]
 11%|█         | 479/4269 [09:07<1:14:54,  1.19s/it]
 11%|█         | 480/4269 [09:08<1:12:34,  1.15s/it]
 11%|█▏        | 481/4269 [09:09<1:14:35,  1.18s/it]
 11%|█▏        | 482/4269 [09:10<1:14:48,  1.19s/it]
 11%|█▏        | 483/4269 [09:11<1:11:04,  1.13s/it]
 11%|█▏        | 484/4269 [09:12<1:10:21,  1.12s/it]
 11%|█▏        | 485/4269 [09:14<1:10:24,  1.12s/it]
 11%|█▏        | 486/4269 [09:15<1:14:07,  1.18s/it]
 11%|█▏        | 487/4269 [09:16<1:05:09,  1.03s/it]
 11%|█▏        | 488/4269 [09:17<1:05:36,  1.04s/it]
 11%|█▏        | 489/4269 [09:18<1:04:17,  1.02s/it]
 11%|█▏        | 490/4269 [09:19<1:05:37,  1.04s/it]
 12%|█▏        | 491/4269 [09:20<1:06:48,  1.06s/it]
 12%|█▏        | 492/4269 [09:21<1:08:54,  1.09s/it]
 12%|█▏        | 493/4269 [09:22<1:13:05,  1.16s/it]
 12%|█▏        | 494/4269 [09:24<1:19:19,  1.26s/it]
 12%|█▏        | 495/4269 [09:25<1:18:09,  1.24s/it]
 12%|█▏        | 496/4269 [09:26<1:20:17,  1.28s/it]
 12%|█▏        | 497/4269 [09:28<1:19:36,  1.27s/it]
 12%|█▏        | 498/4269 [09:29<1:17:01,  1.23s/it]
 12%|█▏        | 499/4269 [09:30<1:12:08,  1.15s/it]
 12%|█▏        | 500/4269 [09:31<1:16:52,  1.22s/it]
 12%|█▏        | 501/4269 [09:32<1:19:18,  1.26s/it]
 12%|█▏        | 502/4269 [09:33<1:10:37,  1.12s/it]
 12%|█▏        | 503/4269 [09:34<1:09:08,  1.10s/it]
 12%|█▏        | 504/4269 [09:36<1:12:16,  1.15s/it]
 12%|█▏        | 505/4269 [09:37<1:09:49,  1.11s/it]
 12%|█▏        | 506/4269 [09:37<1:05:21,  1.04s/it]
 12%|█▏        | 507/4269 [09:39<1:09:26,  1.11s/it]
 12%|█▏        | 508/4269 [09:40<1:09:47,  1.11s/it]
 12%|█▏        | 509/4269 [09:41<1:08:59,  1.10s/it]
 12%|█▏        | 510/4269 [09:42<1:09:09,  1.10s/it]
 12%|█▏        | 511/4269 [09:43<1:07:14,  1.07s/it]
 12%|█▏        | 512/4269 [09:44<1:06:41,  1.07s/it]
 12%|█▏        | 513/4269 [09:45<1:05:29,  1.05s/it]
 12%|█▏        | 514/4269 [09:46<1:07:20,  1.08s/it]
 12%|█▏        | 515/4269 [09:47<1:09:35,  1.11s/it]
 12%|█▏        | 516/4269 [09:48<1:07:50,  1.08s/it]
 12%|█▏        | 517/4269 [09:50<1:08:44,  1.10s/it]
 12%|█▏        | 518/4269 [09:51<1:14:32,  1.19s/it]
 12%|█▏        | 519/4269 [09:52<1:16:33,  1.23s/it]
 12%|█▏        | 520/4269 [09:53<1:10:36,  1.13s/it]
 12%|█▏        | 521/4269 [09:54<1:05:02,  1.04s/it]
 12%|█▏        | 522/4269 [09:55<59:24,  1.05it/s]  
 12%|█▏        | 523/4269 [09:55<54:50,  1.14it/s]
 12%|█▏        | 524/4269 [09:56<50:56,  1.23it/s]
 12%|█▏        | 525/4269 [09:57<47:34,  1.31it/s]
 12%|█▏        | 526/4269 [09:58<52:16,  1.19it/s]
 12%|█▏        | 527/4269 [09:59<55:55,  1.12it/s]
 12%|█▏        | 528/4269 [10:00<53:12,  1.17it/s]
 12%|█▏        | 529/4269 [10:00<54:58,  1.13it/s]
 12%|█▏        | 530/4269 [10:02<1:01:44,  1.01it/s]
 12%|█▏        | 531/4269 [10:03<59:28,  1.05it/s]  
 12%|█▏        | 532/4269 [10:03<58:01,  1.07it/s]
 12%|█▏        | 533/4269 [10:05<1:01:06,  1.02it/s]
 13%|█▎        | 534/4269 [10:06<1:02:40,  1.01s/it]
 13%|█▎        | 535/4269 [10:07<1:06:41,  1.07s/it]
 13%|█▎        | 536/4269 [10:08<1:06:03,  1.06s/it]
 13%|█▎        | 537/4269 [10:09<1:08:26,  1.10s/it]
 13%|█▎        | 538/4269 [10:10<1:09:08,  1.11s/it]
 13%|█▎        | 539/4269 [10:11<1:07:04,  1.08s/it]
 13%|█▎        | 540/4269 [10:12<1:07:23,  1.08s/it]
 13%|█▎        | 541/4269 [10:13<1:09:04,  1.11s/it]
 13%|█▎        | 542/4269 [10:15<1:15:41,  1.22s/it]
 13%|█▎        | 543/4269 [10:16<1:19:20,  1.28s/it]
 13%|█▎        | 544/4269 [10:17<1:15:55,  1.22s/it]
 13%|█▎        | 545/4269 [10:19<1:13:42,  1.19s/it]
 13%|█▎        | 546/4269 [10:20<1:10:52,  1.14s/it]
 13%|█▎        | 547/4269 [10:21<1:15:22,  1.21s/it]
 13%|█▎        | 548/4269 [10:22<1:16:58,  1.24s/it]
 13%|█▎        | 549/4269 [10:24<1:19:54,  1.29s/it]
 13%|█▎        | 550/4269 [10:25<1:19:02,  1.28s/it]
 13%|█▎        | 551/4269 [10:26<1:18:21,  1.26s/it]
 13%|█▎        | 552/4269 [10:28<1:20:46,  1.30s/it]
 13%|█▎        | 553/4269 [10:29<1:22:36,  1.33s/it]
 13%|█▎        | 554/4269 [10:30<1:23:12,  1.34s/it]
 13%|█▎        | 555/4269 [10:32<1:23:45,  1.35s/it]
 13%|█▎        | 556/4269 [10:33<1:23:15,  1.35s/it]
 13%|█▎        | 557/4269 [10:34<1:21:04,  1.31s/it]
 13%|█▎        | 558/4269 [10:36<1:21:35,  1.32s/it]
 13%|█▎        | 559/4269 [10:37<1:15:50,  1.23s/it]
 13%|█▎        | 560/4269 [10:38<1:11:17,  1.15s/it]
 13%|█▎        | 561/4269 [10:39<1:07:30,  1.09s/it]
 13%|█▎        | 562/4269 [10:40<1:08:57,  1.12s/it]
 13%|█▎        | 563/4269 [10:41<1:11:37,  1.16s/it]
 13%|█▎        | 564/4269 [10:42<1:15:12,  1.22s/it]
 13%|█▎        | 565/4269 [10:44<1:16:31,  1.24s/it]
 13%|█▎        | 566/4269 [10:45<1:16:03,  1.23s/it]
 13%|█▎        | 567/4269 [10:46<1:10:52,  1.15s/it]
 13%|█▎        | 568/4269 [10:47<1:10:14,  1.14s/it]
 13%|█▎        | 569/4269 [10:48<1:10:54,  1.15s/it]
 13%|█▎        | 570/4269 [10:49<1:11:22,  1.16s/it]
 13%|█▎        | 571/4269 [10:50<1:11:32,  1.16s/it]
 13%|█▎        | 572/4269 [10:52<1:14:05,  1.20s/it]
 13%|█▎        | 573/4269 [10:53<1:15:35,  1.23s/it]
 13%|█▎        | 574/4269 [10:54<1:13:08,  1.19s/it]
 13%|█▎        | 575/4269 [10:55<1:08:51,  1.12s/it]
 13%|█▎        | 576/4269 [10:56<1:08:26,  1.11s/it]
 14%|█▎        | 577/4269 [10:57<1:09:22,  1.13s/it]
 14%|█▎        | 578/4269 [10:58<1:07:20,  1.09s/it]
 14%|█▎        | 579/4269 [10:59<1:07:28,  1.10s/it]
 14%|█▎        | 580/4269 [11:00<1:00:37,  1.01it/s]
 14%|█▎        | 581/4269 [11:01<59:45,  1.03it/s]  
 14%|█▎        | 582/4269 [11:02<1:00:17,  1.02it/s]
 14%|█▎        | 583/4269 [11:03<58:48,  1.04it/s]  
 14%|█▎        | 584/4269 [11:04<58:54,  1.04it/s]
 14%|█▎        | 585/4269 [11:05<1:03:32,  1.03s/it]
 14%|█▎        | 586/4269 [11:07<1:08:28,  1.12s/it]
 14%|█▍        | 587/4269 [11:08<1:09:05,  1.13s/it]
 14%|█▍        | 588/4269 [11:09<1:08:11,  1.11s/it]
 14%|█▍        | 589/4269 [11:10<1:10:22,  1.15s/it]
 14%|█▍        | 590/4269 [11:11<1:10:13,  1.15s/it]
 14%|█▍        | 591/4269 [11:13<1:16:06,  1.24s/it]
 14%|█▍        | 592/4269 [11:14<1:17:14,  1.26s/it]
 14%|█▍        | 593/4269 [11:15<1:16:44,  1.25s/it]
 14%|█▍        | 594/4269 [11:16<1:11:34,  1.17s/it]
 14%|█▍        | 595/4269 [11:17<1:15:00,  1.23s/it]
 14%|█▍        | 596/4269 [11:19<1:13:02,  1.19s/it]
 14%|█▍        | 597/4269 [11:20<1:08:11,  1.11s/it]
 14%|█▍        | 598/4269 [11:21<1:06:06,  1.08s/it]
 14%|█▍        | 599/4269 [11:22<1:05:17,  1.07s/it]
 14%|█▍        | 600/4269 [11:23<1:05:28,  1.07s/it]
 14%|█▍        | 601/4269 [11:24<1:05:30,  1.07s/it]
 14%|█▍        | 602/4269 [11:24<1:00:14,  1.01it/s]
 14%|█▍        | 603/4269 [11:25<56:30,  1.08it/s]  
 14%|█▍        | 604/4269 [11:26<53:11,  1.15it/s]
 14%|█▍        | 605/4269 [11:27<49:13,  1.24it/s]
 14%|█▍        | 606/4269 [11:27<43:23,  1.41it/s]
 14%|█▍        | 607/4269 [11:28<52:00,  1.17it/s]
 14%|█▍        | 608/4269 [11:29<54:28,  1.12it/s]
 14%|█▍        | 609/4269 [11:30<51:48,  1.18it/s]
 14%|█▍        | 610/4269 [11:31<51:33,  1.18it/s]
 14%|█▍        | 611/4269 [11:32<1:00:46,  1.00it/s]
 14%|█▍        | 612/4269 [11:34<1:07:13,  1.10s/it]
 14%|█▍        | 613/4269 [11:35<1:11:43,  1.18s/it]
 14%|█▍        | 614/4269 [11:36<1:13:45,  1.21s/it]
 14%|█▍        | 615/4269 [11:38<1:16:00,  1.25s/it]
 14%|█▍        | 616/4269 [11:39<1:12:52,  1.20s/it]
 14%|█▍        | 617/4269 [11:40<1:16:29,  1.26s/it]
 14%|█▍        | 618/4269 [11:41<1:17:17,  1.27s/it]
 14%|█▍        | 619/4269 [11:42<1:08:53,  1.13s/it]
 15%|█▍        | 620/4269 [11:43<1:00:03,  1.01it/s]
 15%|█▍        | 621/4269 [11:44<59:24,  1.02it/s]  
 15%|█▍        | 622/4269 [11:45<57:41,  1.05it/s]
 15%|█▍        | 623/4269 [11:45<53:44,  1.13it/s]
 15%|█▍        | 624/4269 [11:46<50:46,  1.20it/s]
 15%|█▍        | 625/4269 [11:47<51:28,  1.18it/s]
 15%|█▍        | 626/4269 [11:48<51:40,  1.18it/s]
 15%|█▍        | 627/4269 [11:49<51:55,  1.17it/s]
 15%|█▍        | 628/4269 [11:50<53:06,  1.14it/s]
 15%|█▍        | 629/4269 [11:51<55:47,  1.09it/s]
 15%|█▍        | 630/4269 [11:52<1:04:27,  1.06s/it]
 15%|█▍        | 631/4269 [11:53<1:06:14,  1.09s/it]
 15%|█▍        | 632/4269 [11:53<50:53,  1.19it/s]  
 15%|█▍        | 633/4269 [11:55<1:02:18,  1.03s/it]
 15%|█▍        | 634/4269 [11:56<1:01:07,  1.01s/it]
 15%|█▍        | 635/4269 [11:57<1:04:00,  1.06s/it]
 15%|█▍        | 636/4269 [11:58<1:05:57,  1.09s/it]
 15%|█▍        | 637/4269 [11:59<1:03:40,  1.05s/it]
 15%|█▍        | 638/4269 [12:00<1:03:36,  1.05s/it]
 15%|█▍        | 639/4269 [12:01<58:33,  1.03it/s]  
 15%|█▍        | 640/4269 [12:02<1:01:31,  1.02s/it]
 15%|█▌        | 641/4269 [12:03<1:01:39,  1.02s/it]
 15%|█▌        | 642/4269 [12:04<1:03:45,  1.05s/it]
 15%|█▌        | 643/4269 [12:06<1:06:50,  1.11s/it]
 15%|█▌        | 644/4269 [12:06<1:04:00,  1.06s/it]
 15%|█▌        | 645/4269 [12:07<1:02:43,  1.04s/it]
 15%|█▌        | 646/4269 [12:08<51:02,  1.18it/s]  
 15%|█▌        | 647/4269 [12:09<48:22,  1.25it/s]
 15%|█▌        | 648/4269 [12:09<48:05,  1.26it/s]
 15%|█▌        | 649/4269 [12:10<47:39,  1.27it/s]
 15%|█▌        | 650/4269 [12:11<50:02,  1.21it/s]
 15%|█▌        | 651/4269 [12:11<42:35,  1.42it/s]
 15%|█▌        | 652/4269 [12:12<36:45,  1.64it/s]
 15%|█▌        | 653/4269 [12:13<40:08,  1.50it/s]
 15%|█▌        | 654/4269 [12:13<42:32,  1.42it/s]
 15%|█▌        | 655/4269 [12:14<47:21,  1.27it/s]
 15%|█▌        | 656/4269 [12:15<51:25,  1.17it/s]
 15%|█▌        | 657/4269 [12:17<56:22,  1.07it/s]
 15%|█▌        | 658/4269 [12:18<57:00,  1.06it/s]
 15%|█▌        | 659/4269 [12:19<1:03:17,  1.05s/it]
 15%|█▌        | 660/4269 [12:20<1:11:29,  1.19s/it]
 15%|█▌        | 661/4269 [12:22<1:12:32,  1.21s/it]
 16%|█▌        | 662/4269 [12:23<1:07:35,  1.12s/it]
 16%|█▌        | 663/4269 [12:23<53:34,  1.12it/s]  
 16%|█▌        | 664/4269 [12:24<57:12,  1.05it/s]
 16%|█▌        | 665/4269 [12:25<1:02:15,  1.04s/it]
 16%|█▌        | 666/4269 [12:26<1:03:34,  1.06s/it]
 16%|█▌        | 667/4269 [12:28<1:06:36,  1.11s/it]
 16%|█▌        | 668/4269 [12:29<1:05:57,  1.10s/it]
 16%|█▌        | 669/4269 [12:30<1:06:21,  1.11s/it]
 16%|█▌        | 670/4269 [12:31<1:06:35,  1.11s/it]
 16%|█▌        | 671/4269 [12:32<1:03:50,  1.06s/it]
 16%|█▌        | 672/4269 [12:33<1:02:51,  1.05s/it]
 16%|█▌        | 673/4269 [12:34<58:55,  1.02it/s]  
 16%|█▌        | 674/4269 [12:35<58:12,  1.03it/s]
 16%|█▌        | 675/4269 [12:35<56:46,  1.05it/s]
 16%|█▌        | 676/4269 [12:37<58:07,  1.03it/s]
 16%|█▌        | 677/4269 [12:38<1:00:17,  1.01s/it]
 16%|█▌        | 678/4269 [12:39<59:50,  1.00it/s]  
 16%|█▌        | 679/4269 [12:40<58:44,  1.02it/s]
 16%|█▌        | 680/4269 [12:40<57:45,  1.04it/s]
 16%|█▌        | 681/4269 [12:41<53:32,  1.12it/s]
 16%|█▌        | 682/4269 [12:42<56:09,  1.06it/s]
 16%|█▌        | 683/4269 [12:43<1:01:42,  1.03s/it]
 16%|█▌        | 684/4269 [12:44<1:00:57,  1.02s/it]
 16%|█▌        | 685/4269 [12:46<1:02:01,  1.04s/it]
 16%|█▌        | 686/4269 [12:46<57:18,  1.04it/s]  
 16%|█▌        | 687/4269 [12:47<47:43,  1.25it/s]
 16%|█▌        | 688/4269 [12:47<44:11,  1.35it/s]
 16%|█▌        | 689/4269 [12:49<51:55,  1.15it/s]
 16%|█▌        | 690/4269 [12:49<53:20,  1.12it/s]
 16%|█▌        | 691/4269 [12:51<57:20,  1.04it/s]
 16%|█▌        | 692/4269 [12:52<1:02:42,  1.05s/it]
 16%|█▌        | 693/4269 [12:53<1:05:45,  1.10s/it]
 16%|█▋        | 694/4269 [12:55<1:12:30,  1.22s/it]
 16%|█▋        | 695/4269 [12:56<1:15:43,  1.27s/it]
 16%|█▋        | 696/4269 [12:57<1:17:45,  1.31s/it]
 16%|█▋        | 697/4269 [12:59<1:18:38,  1.32s/it]
 16%|█▋        | 698/4269 [13:00<1:10:54,  1.19s/it]
 16%|█▋        | 699/4269 [13:01<1:13:55,  1.24s/it]
 16%|█▋        | 700/4269 [13:02<1:18:02,  1.31s/it]
 16%|█▋        | 701/4269 [13:03<1:13:15,  1.23s/it]
 16%|█▋        | 702/4269 [13:04<1:07:30,  1.14s/it]
 16%|█▋        | 703/4269 [13:05<1:03:34,  1.07s/it]
 16%|█▋        | 704/4269 [13:07<1:06:20,  1.12s/it]
 17%|█▋        | 705/4269 [13:08<1:05:45,  1.11s/it]
 17%|█▋        | 706/4269 [13:09<1:05:31,  1.10s/it]
 17%|█▋        | 707/4269 [13:10<1:08:03,  1.15s/it]
 17%|█▋        | 708/4269 [13:11<1:05:58,  1.11s/it]
 17%|█▋        | 709/4269 [13:12<1:05:39,  1.11s/it]
 17%|█▋        | 710/4269 [13:13<1:00:28,  1.02s/it]
 17%|█▋        | 711/4269 [13:14<56:57,  1.04it/s]  
 17%|█▋        | 712/4269 [13:15<56:24,  1.05it/s]
 17%|█▋        | 713/4269 [13:16<57:30,  1.03it/s]
 17%|█▋        | 714/4269 [13:16<53:03,  1.12it/s]
 17%|█▋        | 715/4269 [13:17<53:57,  1.10it/s]
 17%|█▋        | 716/4269 [13:19<58:39,  1.01it/s]
 17%|█▋        | 717/4269 [13:20<1:09:58,  1.18s/it]
 17%|█▋        | 718/4269 [13:22<1:18:21,  1.32s/it]
 17%|█▋        | 719/4269 [13:24<1:25:46,  1.45s/it]
 17%|█▋        | 720/4269 [13:25<1:31:01,  1.54s/it]
 17%|█▋        | 721/4269 [13:27<1:28:25,  1.50s/it]
 17%|█▋        | 722/4269 [13:28<1:22:48,  1.40s/it]
 17%|█▋        | 723/4269 [13:29<1:18:29,  1.33s/it]
 17%|█▋        | 724/4269 [13:31<1:26:23,  1.46s/it]
 17%|█▋        | 725/4269 [13:33<1:32:58,  1.57s/it]
 17%|█▋        | 726/4269 [13:34<1:31:09,  1.54s/it]
 17%|█▋        | 727/4269 [13:36<1:30:58,  1.54s/it]
 17%|█▋        | 728/4269 [13:37<1:30:00,  1.53s/it]
 17%|█▋        | 729/4269 [13:39<1:29:49,  1.52s/it]
 17%|█▋        | 730/4269 [13:40<1:27:04,  1.48s/it]
 17%|█▋        | 731/4269 [13:41<1:21:37,  1.38s/it]
 17%|█▋        | 732/4269 [13:43<1:27:51,  1.49s/it]
 17%|█▋        | 733/4269 [13:45<1:31:58,  1.56s/it]
 17%|█▋        | 734/4269 [13:46<1:35:48,  1.63s/it]
 17%|█▋        | 735/4269 [13:48<1:27:28,  1.49s/it]
 17%|█▋        | 736/4269 [13:49<1:28:06,  1.50s/it]
 17%|█▋        | 737/4269 [13:51<1:28:58,  1.51s/it]
 17%|█▋        | 738/4269 [13:52<1:29:50,  1.53s/it]
 17%|█▋        | 739/4269 [13:54<1:26:53,  1.48s/it]
 17%|█▋        | 740/4269 [13:55<1:25:48,  1.46s/it]
 17%|█▋        | 741/4269 [13:56<1:25:51,  1.46s/it]
 17%|█▋        | 742/4269 [13:58<1:25:35,  1.46s/it]
 17%|█▋        | 743/4269 [13:59<1:26:05,  1.46s/it]
 17%|█▋        | 744/4269 [14:01<1:29:00,  1.51s/it]
 17%|█▋        | 745/4269 [14:03<1:29:14,  1.52s/it]
 17%|█▋        | 746/4269 [14:04<1:25:29,  1.46s/it]
 17%|█▋        | 747/4269 [14:05<1:25:18,  1.45s/it]
 18%|█▊        | 748/4269 [14:07<1:25:28,  1.46s/it]
 18%|█▊        | 749/4269 [14:08<1:25:09,  1.45s/it]
 18%|█▊        | 750/4269 [14:09<1:20:05,  1.37s/it]
 18%|█▊        | 751/4269 [14:10<1:13:19,  1.25s/it]
 18%|█▊        | 752/4269 [14:12<1:13:37,  1.26s/it]
 18%|█▊        | 753/4269 [14:13<1:16:12,  1.30s/it]
 18%|█▊        | 754/4269 [14:15<1:20:56,  1.38s/it]
 18%|█▊        | 755/4269 [14:16<1:17:38,  1.33s/it]
 18%|█▊        | 756/4269 [14:17<1:09:16,  1.18s/it]
 18%|█▊        | 757/4269 [14:18<1:10:24,  1.20s/it]
 18%|█▊        | 758/4269 [14:19<1:16:14,  1.30s/it]
 18%|█▊        | 759/4269 [14:21<1:22:59,  1.42s/it]
 18%|█▊        | 760/4269 [14:23<1:23:37,  1.43s/it]
 18%|█▊        | 761/4269 [14:24<1:16:47,  1.31s/it]
 18%|█▊        | 762/4269 [14:25<1:22:33,  1.41s/it]
 18%|█▊        | 763/4269 [14:26<1:18:34,  1.34s/it]
 18%|█▊        | 764/4269 [14:28<1:16:37,  1.31s/it]
 18%|█▊        | 765/4269 [14:28<1:05:43,  1.13s/it]
 18%|█▊        | 766/4269 [14:29<58:25,  1.00s/it]  
 18%|█▊        | 767/4269 [14:30<57:27,  1.02it/s]
 18%|█▊        | 768/4269 [14:31<49:56,  1.17it/s]
 18%|█▊        | 769/4269 [14:32<52:34,  1.11it/s]
 18%|█▊        | 770/4269 [14:33<54:51,  1.06it/s]
 18%|█▊        | 771/4269 [14:34<56:36,  1.03it/s]
 18%|█▊        | 772/4269 [14:34<50:53,  1.15it/s]
 18%|█▊        | 773/4269 [14:35<53:25,  1.09it/s]
 18%|█▊        | 774/4269 [14:36<51:02,  1.14it/s]
 18%|█▊        | 775/4269 [14:37<57:20,  1.02it/s]
 18%|█▊        | 776/4269 [14:39<1:05:54,  1.13s/it]
 18%|█▊        | 777/4269 [14:40<1:14:35,  1.28s/it]
 18%|█▊        | 778/4269 [14:42<1:17:02,  1.32s/it]
 18%|█▊        | 779/4269 [14:43<1:16:42,  1.32s/it]
 18%|█▊        | 780/4269 [14:44<1:16:21,  1.31s/it]
 18%|█▊        | 781/4269 [14:46<1:15:17,  1.30s/it]
 18%|█▊        | 782/4269 [14:47<1:14:53,  1.29s/it]
 18%|█▊        | 783/4269 [14:48<1:14:07,  1.28s/it]
 18%|█▊        | 784/4269 [14:49<1:06:04,  1.14s/it]
 18%|█▊        | 785/4269 [14:50<1:01:55,  1.07s/it]
 18%|█▊        | 786/4269 [14:51<58:48,  1.01s/it]  
 18%|█▊        | 787/4269 [14:52<58:58,  1.02s/it]
 18%|█▊        | 788/4269 [14:53<58:19,  1.01s/it]
 18%|█▊        | 789/4269 [14:54<58:24,  1.01s/it]
 19%|█▊        | 790/4269 [14:55<1:02:28,  1.08s/it]
 19%|█▊        | 791/4269 [14:56<1:04:31,  1.11s/it]
 19%|█▊        | 792/4269 [14:58<1:07:02,  1.16s/it]
 19%|█▊        | 793/4269 [14:59<1:08:58,  1.19s/it]
 19%|█▊        | 794/4269 [15:00<1:06:50,  1.15s/it]
 19%|█▊        | 795/4269 [15:01<1:04:49,  1.12s/it]
 19%|█▊        | 796/4269 [15:02<1:02:08,  1.07s/it]
 19%|█▊        | 797/4269 [15:03<59:21,  1.03s/it]  
 19%|█▊        | 798/4269 [15:04<58:42,  1.01s/it]
 19%|█▊        | 799/4269 [15:05<56:23,  1.03it/s]
 19%|█▊        | 800/4269 [15:06<55:06,  1.05it/s]
 19%|█▉        | 801/4269 [15:06<54:05,  1.07it/s]
 19%|█▉        | 802/4269 [15:07<54:23,  1.06it/s]
 19%|█▉        | 803/4269 [15:08<51:03,  1.13it/s]
 19%|█▉        | 804/4269 [15:09<54:04,  1.07it/s]
 19%|█▉        | 805/4269 [15:10<53:22,  1.08it/s]
