[2026-08-30 12:53:15,328] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loaded 119 lidar_encoder parameters from checkpoint
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 45.781 seconds.
======
Reverse indexing ...
Done reverse indexing in 9.4 seconds.
======
训练 scene: 700 个
需提取的关键帧: 28130

  9%|▉         | 405/4269 [07:09<55:36,  1.16it/s]
 10%|▉         | 406/4269 [07:09<46:46,  1.38it/s]
 10%|▉         | 407/4269 [07:12<1:21:04,  1.26s/it]
 10%|▉         | 408/4269 [07:12<1:11:56,  1.12s/it]
 10%|▉         | 409/4269 [07:15<1:40:40,  1.56s/it]
 10%|▉         | 410/4269 [07:16<1:27:41,  1.36s/it]
 10%|▉         | 411/4269 [07:17<1:16:54,  1.20s/it]
 10%|▉         | 412/4269 [07:17<1:05:23,  1.02s/it]
 10%|▉         | 413/4269 [07:18<55:25,  1.16it/s]  
 10%|▉         | 414/4269 [07:18<50:10,  1.28it/s]
 10%|▉         | 415/4269 [07:22<1:44:40,  1.63s/it]
 10%|▉         | 416/4269 [07:23<1:30:34,  1.41s/it]
 10%|▉         | 417/4269 [07:25<1:45:36,  1.64s/it]
 10%|▉         | 418/4269 [07:27<1:41:05,  1.57s/it]
 10%|▉         | 419/4269 [07:28<1:29:50,  1.40s/it]
 10%|▉         | 420/4269 [07:28<1:20:19,  1.25s/it]
 10%|▉         | 421/4269 [07:30<1:19:15,  1.24s/it]
 10%|▉         | 422/4269 [07:31<1:12:44,  1.13s/it]
 10%|▉         | 423/4269 [07:32<1:19:42,  1.24s/it]
 10%|▉         | 424/4269 [07:33<1:07:29,  1.05s/it]
 10%|▉         | 425/4269 [07:33<1:02:22,  1.03it/s]
 10%|▉         | 426/4269 [07:34<51:19,  1.25it/s]  
 10%|█         | 427/4269 [07:34<47:34,  1.35it/s]
 10%|█         | 428/4269 [07:36<1:05:58,  1.03s/it]
 10%|█         | 429/4269 [07:37<1:11:00,  1.11s/it]
 10%|█         | 430/4269 [07:38<1:03:10,  1.01it/s]
 10%|█         | 431/4269 [07:40<1:16:45,  1.20s/it]
 10%|█         | 432/4269 [07:41<1:11:07,  1.11s/it]
 10%|█         | 433/4269 [07:45<2:04:27,  1.95s/it]
 10%|█         | 434/4269 [07:45<1:38:34,  1.54s/it]
 10%|█         | 435/4269 [07:46<1:16:43,  1.20s/it]
 10%|█         | 436/4269 [07:46<1:03:18,  1.01it/s]
 10%|█         | 437/4269 [07:47<52:01,  1.23it/s]  
 10%|█         | 438/4269 [07:47<43:56,  1.45it/s]
 10%|█         | 439/4269 [07:48<44:14,  1.44it/s]
 10%|█         | 440/4269 [07:48<44:13,  1.44it/s]
 10%|█         | 441/4269 [07:53<2:00:56,  1.90s/it]
 10%|█         | 442/4269 [07:54<1:36:10,  1.51s/it]
 10%|█         | 443/4269 [07:54<1:16:48,  1.20s/it]
 10%|█         | 444/4269 [07:54<59:41,  1.07it/s]  
 10%|█         | 445/4269 [07:55<49:17,  1.29it/s]
 10%|█         | 446/4269 [07:56<47:46,  1.33it/s]
 10%|█         | 447/4269 [07:56<50:36,  1.26it/s]
 10%|█         | 448/4269 [07:57<48:47,  1.31it/s]
 11%|█         | 449/4269 [08:00<1:35:21,  1.50s/it]
 11%|█         | 450/4269 [08:01<1:16:16,  1.20s/it]
 11%|█         | 451/4269 [08:01<1:03:05,  1.01it/s]
 11%|█         | 452/4269 [08:02<53:30,  1.19it/s]  
 11%|█         | 453/4269 [08:02<47:08,  1.35it/s]
 11%|█         | 454/4269 [08:03<40:34,  1.57it/s]
 11%|█         | 455/4269 [08:05<1:14:10,  1.17s/it]
 11%|█         | 456/4269 [08:06<1:11:04,  1.12s/it]
 11%|█         | 457/4269 [08:10<1:59:58,  1.89s/it]
 11%|█         | 458/4269 [08:11<1:43:02,  1.62s/it]
 11%|█         | 459/4269 [08:12<1:25:36,  1.35s/it]
 11%|█         | 460/4269 [08:12<1:13:10,  1.15s/it]
 11%|█         | 461/4269 [08:13<1:08:22,  1.08s/it]
 11%|█         | 462/4269 [08:14<59:07,  1.07it/s]  
 11%|█         | 463/4269 [08:14<54:42,  1.16it/s]
 11%|█         | 464/4269 [08:15<47:55,  1.32it/s]
 11%|█         | 465/4269 [08:16<1:00:19,  1.05it/s]
 11%|█         | 466/4269 [08:17<53:19,  1.19it/s]  
 11%|█         | 467/4269 [08:18<48:42,  1.30it/s]
 11%|█         | 468/4269 [08:18<49:18,  1.28it/s]
 11%|█         | 469/4269 [08:19<44:01,  1.44it/s]
 11%|█         | 470/4269 [08:20<46:13,  1.37it/s]
 11%|█         | 471/4269 [08:22<1:12:07,  1.14s/it]
 11%|█         | 472/4269 [08:23<1:09:19,  1.10s/it]
 11%|█         | 473/4269 [08:27<2:06:29,  2.00s/it]
 11%|█         | 474/4269 [08:28<1:43:38,  1.64s/it]
 11%|█         | 475/4269 [08:29<1:29:38,  1.42s/it]
 11%|█         | 476/4269 [08:29<1:17:45,  1.23s/it]
 11%|█         | 477/4269 [08:30<1:05:57,  1.04s/it]
 11%|█         | 478/4269 [08:31<57:22,  1.10it/s]  
 11%|█         | 479/4269 [08:32<1:01:10,  1.03it/s]
 11%|█         | 480/4269 [08:32<57:57,  1.09it/s]  
 11%|█▏        | 481/4269 [08:35<1:27:50,  1.39s/it]
 11%|█▏        | 482/4269 [08:36<1:14:43,  1.18s/it]
 11%|█▏        | 483/4269 [08:37<1:09:31,  1.10s/it]
 11%|█▏        | 484/4269 [08:37<1:05:31,  1.04s/it]
 11%|█▏        | 485/4269 [08:38<1:04:44,  1.03s/it]
 11%|█▏        | 486/4269 [08:39<51:11,  1.23it/s]  
 11%|█▏        | 487/4269 [08:40<58:13,  1.08it/s]
 11%|█▏        | 488/4269 [08:41<59:39,  1.06it/s]
 11%|█▏        | 489/4269 [08:42<1:04:25,  1.02s/it]
 11%|█▏        | 490/4269 [08:43<58:32,  1.08it/s]  
 12%|█▏        | 491/4269 [08:44<56:01,  1.12it/s]
 12%|█▏        | 492/4269 [08:46<1:20:43,  1.28s/it]
 12%|█▏        | 493/4269 [08:47<1:09:44,  1.11s/it]
 12%|█▏        | 494/4269 [08:47<1:01:56,  1.02it/s]
 12%|█▏        | 495/4269 [08:48<1:02:12,  1.01it/s]
 12%|█▏        | 496/4269 [08:49<54:45,  1.15it/s]  
 12%|█▏        | 497/4269 [08:50<1:06:45,  1.06s/it]
 12%|█▏        | 498/4269 [08:51<1:01:49,  1.02it/s]
 12%|█▏        | 499/4269 [08:52<58:20,  1.08it/s]  
 12%|█▏        | 500/4269 [08:55<1:39:12,  1.58s/it]
 12%|█▏        | 501/4269 [08:56<1:26:18,  1.37s/it]
 12%|█▏        | 502/4269 [08:56<1:09:46,  1.11s/it]
 12%|█▏        | 503/4269 [08:57<1:00:12,  1.04it/s]
 12%|█▏        | 504/4269 [08:58<53:20,  1.18it/s]  
 12%|█▏        | 505/4269 [08:59<1:02:03,  1.01it/s]
 12%|█▏        | 506/4269 [09:00<1:00:09,  1.04it/s]
 12%|█▏        | 507/4269 [09:01<1:00:58,  1.03it/s]
 12%|█▏        | 508/4269 [09:02<59:43,  1.05it/s]  
 12%|█▏        | 509/4269 [09:03<58:40,  1.07it/s]
 12%|█▏        | 510/4269 [09:04<57:46,  1.08it/s]
 12%|█▏        | 511/4269 [09:04<53:39,  1.17it/s]
 12%|█▏        | 512/4269 [09:05<50:44,  1.23it/s]
 12%|█▏        | 513/4269 [09:06<50:32,  1.24it/s]
 12%|█▏        | 514/4269 [09:06<46:37,  1.34it/s]
 12%|█▏        | 515/4269 [09:07<45:47,  1.37it/s]
 12%|█▏        | 516/4269 [09:09<1:02:04,  1.01it/s]
 12%|█▏        | 517/4269 [09:09<56:26,  1.11it/s]  
 12%|█▏        | 518/4269 [09:10<50:55,  1.23it/s]
 12%|█▏        | 519/4269 [09:11<57:56,  1.08it/s]
 12%|█▏        | 520/4269 [09:12<57:39,  1.08it/s]
 12%|█▏        | 521/4269 [09:15<1:28:50,  1.42s/it]
 12%|█▏        | 522/4269 [09:16<1:19:09,  1.27s/it]
 12%|█▏        | 523/4269 [09:16<1:04:49,  1.04s/it]
 12%|█▏        | 524/4269 [09:18<1:17:17,  1.24s/it]
 12%|█▏        | 525/4269 [09:18<1:05:16,  1.05s/it]
 12%|█▏        | 526/4269 [09:19<56:53,  1.10it/s]  
 12%|█▏        | 527/4269 [09:20<52:41,  1.18it/s]
 12%|█▏        | 528/4269 [09:21<57:34,  1.08it/s]
 12%|█▏        | 529/4269 [09:24<1:40:08,  1.61s/it]
 12%|█▏        | 530/4269 [09:25<1:21:09,  1.30s/it]
 12%|█▏        | 531/4269 [09:25<1:13:43,  1.18s/it]
 12%|█▏        | 532/4269 [09:28<1:38:16,  1.58s/it]
 12%|█▏        | 533/4269 [09:29<1:27:22,  1.40s/it]
 13%|█▎        | 534/4269 [09:29<1:10:29,  1.13s/it]
 13%|█▎        | 535/4269 [09:30<1:06:15,  1.06s/it]
 13%|█▎        | 536/4269 [09:31<57:33,  1.08it/s]  
 13%|█▎        | 537/4269 [09:32<55:14,  1.13it/s]
 13%|█▎        | 538/4269 [09:33<57:23,  1.08it/s]
 13%|█▎        | 539/4269 [09:34<1:02:33,  1.01s/it]
 13%|█▎        | 540/4269 [09:36<1:20:49,  1.30s/it]
 13%|█▎        | 541/4269 [09:36<1:06:03,  1.06s/it]
 13%|█▎        | 542/4269 [09:37<55:28,  1.12it/s]  
 13%|█▎        | 543/4269 [09:38<50:00,  1.24it/s]
 13%|█▎        | 544/4269 [09:38<49:49,  1.25it/s]
 13%|█▎        | 545/4269 [09:42<1:47:36,  1.73s/it]
 13%|█▎        | 546/4269 [09:43<1:26:27,  1.39s/it]
 13%|█▎        | 547/4269 [09:44<1:17:10,  1.24s/it]
 13%|█▎        | 548/4269 [09:45<1:09:02,  1.11s/it]
 13%|█▎        | 549/4269 [09:45<1:05:00,  1.05s/it]
 13%|█▎        | 550/4269 [09:46<52:55,  1.17it/s]  
 13%|█▎        | 551/4269 [09:46<48:01,  1.29it/s]
 13%|█▎        | 552/4269 [09:47<52:16,  1.18it/s]
 13%|█▎        | 553/4269 [09:51<1:45:21,  1.70s/it]
 13%|█▎        | 554/4269 [09:52<1:26:49,  1.40s/it]
 13%|█▎        | 555/4269 [09:52<1:11:48,  1.16s/it]
 13%|█▎        | 556/4269 [09:54<1:10:42,  1.14s/it]
 13%|█▎        | 557/4269 [09:54<1:02:28,  1.01s/it]
 13%|█▎        | 558/4269 [09:55<1:02:14,  1.01s/it]
 13%|█▎        | 559/4269 [09:56<58:17,  1.06it/s]  
 13%|█▎        | 560/4269 [09:57<50:03,  1.23it/s]
 13%|█▎        | 561/4269 [09:58<1:04:49,  1.05s/it]
 13%|█▎        | 562/4269 [09:59<1:02:02,  1.00s/it]
 13%|█▎        | 563/4269 [10:00<56:16,  1.10it/s]  
 13%|█▎        | 564/4269 [10:01<56:09,  1.10it/s]
 13%|█▎        | 565/4269 [10:01<50:26,  1.22it/s]
 13%|█▎        | 566/4269 [10:02<48:14,  1.28it/s]
 13%|█▎        | 567/4269 [10:03<44:58,  1.37it/s]
 13%|█▎        | 568/4269 [10:03<40:47,  1.51it/s]
 13%|█▎        | 569/4269 [10:09<2:13:41,  2.17s/it]
 13%|█▎        | 570/4269 [10:09<1:44:51,  1.70s/it]
 13%|█▎        | 571/4269 [10:10<1:22:34,  1.34s/it]
 13%|█▎        | 572/4269 [10:11<1:12:25,  1.18s/it]
 13%|█▎        | 573/4269 [10:11<1:05:28,  1.06s/it]
 13%|█▎        | 574/4269 [10:12<55:02,  1.12it/s]  
 13%|█▎        | 575/4269 [10:13<53:29,  1.15it/s]
 13%|█▎        | 576/4269 [10:13<50:10,  1.23it/s]
 14%|█▎        | 577/4269 [10:19<2:20:20,  2.28s/it]
 14%|█▎        | 578/4269 [10:20<1:54:52,  1.87s/it]
 14%|█▎        | 579/4269 [10:21<1:33:26,  1.52s/it]
 14%|█▎        | 580/4269 [10:22<1:23:43,  1.36s/it]
 14%|█▎        | 581/4269 [10:22<1:09:34,  1.13s/it]
 14%|█▎        | 582/4269 [10:23<56:14,  1.09it/s]  
 14%|█▎        | 583/4269 [10:24<53:55,  1.14it/s]
 14%|█▎        | 584/4269 [10:24<46:56,  1.31it/s]
 14%|█▎        | 585/4269 [10:27<1:35:31,  1.56s/it]
 14%|█▎        | 586/4269 [10:28<1:19:42,  1.30s/it]
 14%|█▍        | 587/4269 [10:29<1:03:18,  1.03s/it]
 14%|█▍        | 588/4269 [10:29<1:00:41,  1.01it/s]
 14%|█▍        | 589/4269 [10:30<1:00:52,  1.01it/s]
 14%|█▍        | 590/4269 [10:31<53:48,  1.14it/s]  
 14%|█▍        | 591/4269 [10:32<50:29,  1.21it/s]
 14%|█▍        | 592/4269 [10:32<46:13,  1.33it/s]
 14%|█▍        | 593/4269 [10:39<2:35:32,  2.54s/it]
 14%|█▍        | 594/4269 [10:40<2:03:39,  2.02s/it]
 14%|█▍        | 595/4269 [10:41<1:44:45,  1.71s/it]
 14%|█▍        | 596/4269 [10:42<1:26:23,  1.41s/it]
 14%|█▍        | 597/4269 [10:42<1:13:19,  1.20s/it]
 14%|█▍        | 598/4269 [10:43<1:00:15,  1.02it/s]
 14%|█▍        | 599/4269 [10:43<51:23,  1.19it/s]  
 14%|█▍        | 600/4269 [10:44<50:34,  1.21it/s]
 14%|█▍        | 601/4269 [10:45<57:32,  1.06it/s]
 14%|█▍        | 602/4269 [10:46<47:38,  1.28it/s]
 14%|█▍        | 603/4269 [10:46<40:31,  1.51it/s]
 14%|█▍        | 604/4269 [10:47<44:59,  1.36it/s]
 14%|█▍        | 605/4269 [10:48<45:59,  1.33it/s]
 14%|█▍        | 606/4269 [10:49<46:55,  1.30it/s]
 14%|█▍        | 607/4269 [10:49<42:02,  1.45it/s]
 14%|█▍        | 608/4269 [10:50<47:34,  1.28it/s]
 14%|█▍        | 609/4269 [10:55<1:59:28,  1.96s/it]
 14%|█▍        | 610/4269 [10:56<1:40:03,  1.64s/it]
 14%|█▍        | 611/4269 [10:57<1:26:27,  1.42s/it]
 14%|█▍        | 612/4269 [10:57<1:11:24,  1.17s/it]
 14%|█▍        | 613/4269 [10:58<1:04:32,  1.06s/it]
 14%|█▍        | 614/4269 [10:58<50:56,  1.20it/s]  
 14%|█▍        | 615/4269 [10:59<49:58,  1.22it/s]
 14%|█▍        | 616/4269 [11:00<49:40,  1.23it/s]
 14%|█▍        | 617/4269 [11:03<1:36:56,  1.59s/it]
 14%|█▍        | 618/4269 [11:04<1:22:22,  1.35s/it]
 14%|█▍        | 619/4269 [11:05<1:13:57,  1.22s/it]
 15%|█▍        | 620/4269 [11:06<1:04:31,  1.06s/it]
 15%|█▍        | 621/4269 [11:07<1:10:48,  1.16s/it]
 15%|█▍        | 622/4269 [11:08<1:05:50,  1.08s/it]
 15%|█▍        | 623/4269 [11:09<57:02,  1.07it/s]  
 15%|█▍        | 624/4269 [11:09<49:08,  1.24it/s]
 15%|█▍        | 625/4269 [11:10<47:16,  1.28it/s]
 15%|█▍        | 626/4269 [11:11<47:23,  1.28it/s]
 15%|█▍        | 627/4269 [11:11<44:14,  1.37it/s]
 15%|█▍        | 628/4269 [11:12<41:43,  1.45it/s]
 15%|█▍        | 629/4269 [11:12<40:12,  1.51it/s]
 15%|█▍        | 630/4269 [11:13<44:34,  1.36it/s]
 15%|█▍        | 631/4269 [11:14<51:03,  1.19it/s]
 15%|█▍        | 632/4269 [11:15<46:38,  1.30it/s]
 15%|█▍        | 633/4269 [11:19<1:40:04,  1.65s/it]
 15%|█▍        | 634/4269 [11:20<1:28:13,  1.46s/it]
 15%|█▍        | 635/4269 [11:21<1:19:51,  1.32s/it]
 15%|█▍        | 636/4269 [11:21<1:06:42,  1.10s/it]
 15%|█▍        | 637/4269 [11:22<1:06:36,  1.10s/it]
 15%|█▍        | 638/4269 [11:23<53:56,  1.12it/s]  
 15%|█▍        | 639/4269 [11:23<46:45,  1.29it/s]
 15%|█▍        | 640/4269 [11:24<39:58,  1.51it/s]
 15%|█▌        | 641/4269 [11:29<1:58:46,  1.96s/it]
 15%|█▌        | 642/4269 [11:30<1:53:54,  1.88s/it]
 15%|█▌        | 643/4269 [11:31<1:32:26,  1.53s/it]
 15%|█▌        | 644/4269 [11:32<1:15:35,  1.25s/it]
 15%|█▌        | 645/4269 [11:32<1:07:26,  1.12s/it]
 15%|█▌        | 646/4269 [11:33<58:06,  1.04it/s]  
 15%|█▌        | 647/4269 [11:34<49:30,  1.22it/s]
 15%|█▌        | 648/4269 [11:34<43:41,  1.38it/s]
 15%|█▌        | 649/4269 [11:37<1:24:58,  1.41s/it]
 15%|█▌        | 650/4269 [11:38<1:13:55,  1.23s/it]
 15%|█▌        | 651/4269 [11:39<1:11:33,  1.19s/it]
 15%|█▌        | 652/4269 [11:40<1:00:55,  1.01s/it]
 15%|█▌        | 653/4269 [11:40<51:49,  1.16it/s]  
 15%|█▌        | 654/4269 [11:41<52:30,  1.15it/s]
 15%|█▌        | 655/4269 [11:41<45:39,  1.32it/s]
 15%|█▌        | 656/4269 [11:42<39:10,  1.54it/s]
 15%|█▌        | 657/4269 [11:46<1:45:04,  1.75s/it]
 15%|█▌        | 658/4269 [11:47<1:24:22,  1.40s/it]
 15%|█▌        | 659/4269 [11:48<1:15:18,  1.25s/it]
 15%|█▌        | 660/4269 [11:48<1:07:13,  1.12s/it]
 15%|█▌        | 661/4269 [11:49<55:57,  1.07it/s]  
 16%|█▌        | 662/4269 [11:50<50:08,  1.20it/s]
 16%|█▌        | 663/4269 [11:50<42:21,  1.42it/s]
 16%|█▌        | 664/4269 [11:51<42:02,  1.43it/s]
 16%|█▌        | 665/4269 [11:54<1:34:25,  1.57s/it]
 16%|█▌        | 666/4269 [11:55<1:23:56,  1.40s/it]
 16%|█▌        | 667/4269 [11:56<1:07:52,  1.13s/it]
 16%|█▌        | 668/4269 [11:56<1:00:06,  1.00s/it]
 16%|█▌        | 669/4269 [11:57<52:50,  1.14it/s]  
 16%|█▌        | 670/4269 [11:57<44:19,  1.35it/s]
 16%|█▌        | 671/4269 [11:58<39:53,  1.50it/s]
 16%|█▌        | 672/4269 [11:58<35:07,  1.71it/s]
 16%|█▌        | 673/4269 [12:02<1:27:22,  1.46s/it]
 16%|█▌        | 674/4269 [12:03<1:15:31,  1.26s/it]
 16%|█▌        | 675/4269 [12:04<1:14:24,  1.24s/it]
 16%|█▌        | 676/4269 [12:04<1:01:03,  1.02s/it]
 16%|█▌        | 677/4269 [12:05<57:04,  1.05it/s]  
 16%|█▌        | 678/4269 [12:06<50:51,  1.18it/s]
 16%|█▌        | 679/4269 [12:06<48:19,  1.24it/s]
 16%|█▌        | 680/4269 [12:07<47:52,  1.25it/s]
 16%|█▌        | 681/4269 [12:09<1:13:01,  1.22s/it]
 16%|█▌        | 682/4269 [12:10<1:05:23,  1.09s/it]
 16%|█▌        | 683/4269 [12:13<1:27:05,  1.46s/it]
 16%|█▌        | 684/4269 [12:13<1:11:36,  1.20s/it]
 16%|█▌        | 685/4269 [12:14<1:02:39,  1.05s/it]
 16%|█▌        | 686/4269 [12:14<52:53,  1.13it/s]  
 16%|█▌        | 687/4269 [12:15<45:52,  1.30it/s]
 16%|█▌        | 688/4269 [12:15<41:03,  1.45it/s]
 16%|█▌        | 689/4269 [12:18<1:11:42,  1.20s/it]
 16%|█▌        | 690/4269 [12:19<1:08:09,  1.14s/it]
 16%|█▌        | 691/4269 [12:21<1:28:45,  1.49s/it]
 16%|█▌        | 692/4269 [12:22<1:11:10,  1.19s/it]
 16%|█▌        | 693/4269 [12:22<56:58,  1.05it/s]  
 16%|█▋        | 694/4269 [12:23<52:25,  1.14it/s]
 16%|█▋        | 695/4269 [12:24<54:28,  1.09it/s]
 16%|█▋        | 696/4269 [12:24<50:37,  1.18it/s]
 16%|█▋        | 697/4269 [12:27<1:21:46,  1.37s/it]
 16%|█▋        | 698/4269 [12:28<1:11:30,  1.20s/it]
 16%|█▋        | 699/4269 [12:30<1:25:43,  1.44s/it]
 16%|█▋        | 700/4269 [12:31<1:16:07,  1.28s/it]
 16%|█▋        | 701/4269 [12:31<1:04:04,  1.08s/it]
 16%|█▋        | 702/4269 [12:32<1:00:50,  1.02s/it]
 16%|█▋        | 703/4269 [12:33<56:53,  1.04it/s]  
 16%|█▋        | 704/4269 [12:34<53:54,  1.10it/s]
 17%|█▋        | 705/4269 [12:35<55:39,  1.07it/s]
 17%|█▋        | 706/4269 [12:35<51:18,  1.16it/s]
 17%|█▋        | 707/4269 [12:36<51:55,  1.14it/s]
 17%|█▋        | 708/4269 [12:37<47:09,  1.26it/s]
 17%|█▋        | 709/4269 [12:38<43:32,  1.36it/s]
 17%|█▋        | 710/4269 [12:38<44:53,  1.32it/s]
 17%|█▋        | 711/4269 [12:39<43:41,  1.36it/s]
 17%|█▋        | 712/4269 [12:40<43:01,  1.38it/s]
 17%|█▋        | 713/4269 [12:45<1:55:30,  1.95s/it]
 17%|█▋        | 714/4269 [12:45<1:31:32,  1.55s/it]
 17%|█▋        | 715/4269 [12:46<1:14:43,  1.26s/it]
 17%|█▋        | 716/4269 [12:46<1:02:58,  1.06s/it]
 17%|█▋        | 717/4269 [12:47<52:49,  1.12it/s]  
 17%|█▋        | 718/4269 [12:47<46:02,  1.29it/s]
 17%|█▋        | 719/4269 [12:48<42:45,  1.38it/s]
 17%|█▋        | 720/4269 [12:48<37:14,  1.59it/s]
 17%|█▋        | 721/4269 [12:53<1:44:05,  1.76s/it]
 17%|█▋        | 722/4269 [12:53<1:23:19,  1.41s/it]
 17%|█▋        | 723/4269 [12:54<1:17:47,  1.32s/it]
 17%|█▋        | 724/4269 [12:56<1:13:51,  1.25s/it]
 17%|█▋        | 725/4269 [12:56<1:04:13,  1.09s/it]
 17%|█▋        | 726/4269 [12:57<57:20,  1.03it/s]  
 17%|█▋        | 727/4269 [12:58<50:46,  1.16it/s]
 17%|█▋        | 728/4269 [12:58<49:31,  1.19it/s]
 17%|█▋        | 729/4269 [13:00<59:35,  1.01s/it]
 17%|█▋        | 730/4269 [13:01<1:01:07,  1.04s/it]
 17%|█▋        | 731/4269 [13:04<1:46:20,  1.80s/it]
 17%|█▋        | 732/4269 [13:05<1:28:42,  1.50s/it]
 17%|█▋        | 733/4269 [13:06<1:10:56,  1.20s/it]
 17%|█▋        | 734/4269 [13:07<1:03:37,  1.08s/it]
 17%|█▋        | 735/4269 [13:07<58:48,  1.00it/s]  
 17%|█▋        | 736/4269 [13:08<51:36,  1.14it/s]
 17%|█▋        | 737/4269 [13:09<53:46,  1.09it/s]
 17%|█▋        | 738/4269 [13:10<51:58,  1.13it/s]
 17%|█▋        | 739/4269 [13:13<1:27:33,  1.49s/it]
 17%|█▋        | 740/4269 [13:13<1:15:14,  1.28s/it]
 17%|█▋        | 741/4269 [13:14<1:06:53,  1.14s/it]
 17%|█▋        | 742/4269 [13:15<58:57,  1.00s/it]  
 17%|█▋        | 743/4269 [13:16<1:07:47,  1.15s/it]
 17%|█▋        | 744/4269 [13:18<1:06:53,  1.14s/it]
 17%|█▋        | 745/4269 [13:19<1:13:14,  1.25s/it]
 17%|█▋        | 746/4269 [13:20<1:05:16,  1.11s/it]
 17%|█▋        | 747/4269 [13:22<1:24:20,  1.44s/it]
 18%|█▊        | 748/4269 [13:23<1:16:36,  1.31s/it]
 18%|█▊        | 749/4269 [13:24<1:14:45,  1.27s/it]
 18%|█▊        | 750/4269 [13:25<1:06:24,  1.13s/it]
 18%|█▊        | 751/4269 [13:26<1:04:02,  1.09s/it]
 18%|█▊        | 752/4269 [13:27<59:04,  1.01s/it]  
 18%|█▊        | 753/4269 [13:28<1:05:45,  1.12s/it]
 18%|█▊        | 754/4269 [13:29<1:00:04,  1.03s/it]
 18%|█▊        | 755/4269 [13:30<59:46,  1.02s/it]  
 18%|█▊        | 756/4269 [13:31<54:03,  1.08it/s]
 18%|█▊        | 757/4269 [13:32<57:12,  1.02it/s]
 18%|█▊        | 758/4269 [13:32<48:44,  1.20it/s]
 18%|█▊        | 759/4269 [13:33<48:02,  1.22it/s]
 18%|█▊        | 760/4269 [13:34<40:44,  1.44it/s]
 18%|█▊        | 761/4269 [13:35<49:28,  1.18it/s]
 18%|█▊        | 762/4269 [13:36<50:24,  1.16it/s]
 18%|█▊        | 763/4269 [13:41<2:10:04,  2.23s/it]
 18%|█▊        | 764/4269 [13:42<1:39:41,  1.71s/it]
 18%|█▊        | 765/4269 [13:42<1:18:42,  1.35s/it]
 18%|█▊        | 766/4269 [13:43<1:05:28,  1.12s/it]
 18%|█▊        | 767/4269 [13:43<52:48,  1.11it/s]  
 18%|█▊        | 768/4269 [13:44<54:21,  1.07it/s]
 18%|█▊        | 769/4269 [13:45<48:39,  1.20it/s]
 18%|█▊        | 770/4269 [13:46<51:34,  1.13it/s]
 18%|█▊        | 771/4269 [13:51<2:14:00,  2.30s/it]
 18%|█▊        | 772/4269 [13:52<1:40:53,  1.73s/it]
 18%|█▊        | 773/4269 [13:52<1:24:32,  1.45s/it]
 18%|█▊        | 774/4269 [13:53<1:11:21,  1.23s/it]
 18%|█▊        | 775/4269 [13:54<1:01:59,  1.06s/it]
 18%|█▊        | 776/4269 [13:55<55:37,  1.05it/s]  
 18%|█▊        | 777/4269 [13:55<53:02,  1.10it/s]
 18%|█▊        | 778/4269 [13:56<56:24,  1.03it/s]
 18%|█▊        | 779/4269 [13:57<51:41,  1.13it/s]
 18%|█▊        | 780/4269 [13:58<49:53,  1.17it/s]
 18%|█▊        | 781/4269 [13:59<50:53,  1.14it/s]
 18%|█▊        | 782/4269 [14:00<47:41,  1.22it/s]
 18%|█▊        | 783/4269 [14:00<45:25,  1.28it/s]
 18%|█▊        | 784/4269 [14:01<40:29,  1.43it/s]
 18%|█▊        | 785/4269 [14:01<38:54,  1.49it/s]
 18%|█▊        | 786/4269 [14:02<41:08,  1.41it/s]
 18%|█▊        | 787/4269 [14:07<1:50:40,  1.91s/it]
 18%|█▊        | 788/4269 [14:07<1:27:50,  1.51s/it]
 18%|█▊        | 789/4269 [14:08<1:15:18,  1.30s/it]
 19%|█▊        | 790/4269 [14:09<1:01:22,  1.06s/it]
 19%|█▊        | 791/4269 [14:09<53:33,  1.08it/s]  
 19%|█▊        | 792/4269 [14:10<53:09,  1.09it/s]
 19%|█▊        | 793/4269 [14:11<47:25,  1.22it/s]
 19%|█▊        | 794/4269 [14:12<52:30,  1.10it/s]
 19%|█▊        | 795/4269 [14:15<1:34:02,  1.62s/it]
 19%|█▊        | 796/4269 [14:16<1:17:55,  1.35s/it]
 19%|█▊        | 797/4269 [14:17<1:04:53,  1.12s/it]
 19%|█▊        | 798/4269 [14:17<1:00:59,  1.05s/it]
 19%|█▊        | 799/4269 [14:18<56:37,  1.02it/s]  
 19%|█▊        | 800/4269 [14:19<58:36,  1.01s/it]
 19%|█▉        | 801/4269 [14:20<56:36,  1.02it/s]
 19%|█▉        | 802/4269 [14:21<51:54,  1.11it/s]
 19%|█▉        | 803/4269 [14:23<1:07:21,  1.17s/it]
 19%|█▉        | 804/4269 [14:24<1:02:45,  1.09s/it]
 19%|█▉        | 805/4269 [14:24<57:54,  1.00s/it]  
